file|content
EFTA00008468.pdf|"gg0iL'oN
03ZIWY080 I1OA ONId33)(
CONTENTS:
Master Copt. Arcnive Of OVR Main
Controller Images
sAl.tea.
crepe
2.0TB
M0W2 0EARS
I 1110 111,1111M INK
&so lwcsfiolesotis
• —in—. tnn
Nip III t il•
aiqQ026637
"
EFTA00008469.pdf|"I AA •
•
• • • •
I •
• ••
••• - •
, • • •
• • • •
• "". • a I `
• to-
•
• •
• a p
•
9011--
-3tsi 22 e •
• •
•
ir
"
EFTA00008470.pdf|"OA-
.3c-co6
SSO L 'ON
0 V' 3 INS /il
ea
oNTINTS:
`tarter CAW: Asynot lod./e,
Lob HQQ190•111001
UC'N: 90A-A .3151227
Examiner:
SPECIMEN: 2111311
a”CMOONt'l•IC OM
fPnOtE 111.
/Intl 04111611
'r.l• H'I , II /I % I .0 a' Irr
I A IPPP411
Oil r
NA% 1:Wi
RI
sematelm
"
EFTA00008471.pdf|"•44
•
.tea-
ic"". ' • •
"
EFTA00008472.pdf|"IN
"
EFTA00008473.pdf|"l•
illbo • , 4•• ' A '4 ' 4 • • • .
, - • ii. • 4 '.•
• or. n• ' • 4.
O. 6 • •
• • 1. . . . , I, 4
•• 4 4 . • . ' 4. • • • 0 k a 6: ; I • ' • fAs 1 ••• •fr.. .
I •
• • • c d lib . . ""*. hil i :41' :I,
•
f, ....;$ - ' . ar t. . '
._,.
. . I ; . ) 4 . - a it. • . • 0 l 4 b 1- . -.M 2 1d .6 ill . • . • - A Er ilig .. . .4 . t * al• .. - .' • ii. i k r -... 4 4 O . .. ..a.o. , ..iriDe `. . - "" • ..., :-..... ..
.J. .,. 1.
..14/.
. ., '
4: ci, ...
. -1
"
EFTA00008474.pdf|"PCCIONFISZ/OIMINON01/0
irmayserie
3990a
990 LL •ON
03ZINTORO AOA ON My
aV
31^IS ///
ontioduted onv unoothontra tur-pu•r, •
FBI-NY Computer Analysis Response Team
90A-NY-3151227
( A M rt u w n o d rk ti o a n rc h T iv w e o ed 1 ) v U id l e tr o w im m a t g T e O s t 0 a k la e p n ' h . o te rn n t M )) C m C in N g Y t h v e id C e A o R T
Rtnorde/ hard Oren, , as of 06/21/2021 Master Copy
FOR Of Mal USE ONLY - ENFORCEMENT SENSITIVE
ACKLSI13 E NIVH3 3.3N3WA3
NO11V'JI133A.\'130 Frozii,uoi
IlV3IIFIR11(8303.1
"
EFTA00008475.pdf|"•
• • lo -r • ...- •• a' • .„. • l• i • 4 e- '• e • N i 1. 115,C# X7 - . •7'.1t ' 1,1( • fie • .
' t. . 9
• •
1. ...) • 10 . • • &I It 1 / • - 4 *1 61
•
•
A sli _ • _, I a a • 4 _ ,,, A , lt i e • 4 .., j. "" IL _ . ' • - ili 1 - . lit - . . , I • 1 .• . - 0 , ' itt # i, 0 4 I i e . t '"""" 4 .V t . - ' • it . • • 144O it •,.'' • . .. lb . s yy- .. • at ., • , ‘ • 4, 44 4 la ii • •
. .. a . • .I to 4 . . • A ' ''' • • 4 : i ! ' , r , Oh • • • lb A l , a i - . a • •• • cii . 4 V . . • - f , t - is ,, . ,s •o • r , . % - ' '4% • 4 N .` 1 • , 1 ' 2 v - , . t 4.i - . . ' • "" 7. ' p 4, ..1 .,.. • 4 0
4.
'-•
"
EFTA00008476.pdf|"• •
• •
"
EFTA00008477.pdf|"•
• a
• , •
• • • • . V-
• SA, ' I'S ,
•• 9 • J. •
4P
1 - • • F..-% •
"
EFTA00008478.pdf|"WOC OVIV e ONNAKO
0= rY
•••••••••• •.••••••••
. . •
- • •
"
EFTA00008479.pdf|
EFTA00008480.pdf|"•
VI
; . •
:e • n"": 4 ; j..""16:•11,. ""-CT ..4..
•
• •
„ • •
• j - ;i • •• • •• •• • • • . e ' . • • • - • • , • . • • • • • a • • • ' f r "" a ,• Or
• . • • •• . •• . • • • • • •
./4 • No • • • •
1.• • . .A4 • . I • • •• • • . • • 1. • ••
„„ • •
•
• 7
. .4
4 • • 10. •, • • • to1. • •
• •
•
•
•
,• •
• •
.• a
•14, , • 1,4 • • •
-
it. • . • .
4 C..• 4.• •t'• . • •/*
. • • .• • fa • , . • ;
C
/1
• ••• •
; ••.• • . •
• • a ea • e 4 S . 4
•
S • t
•
. • • . r . • 4 . • • . • • • • • • , • a I . P •• V • . . . I I • - • a . . I . 4 1 - • . 1 • . • S . t . # . • 4 • . • • .. • • ► • . r • . . • • . . . .• • • 0 "" . . . . , „ , - l 9 e . l k te6 m e y ts 4e ‘? s o , ' A ` ft N c s l a k e t ‘ , . . z k sN 0 k ‘s 4 k ‘ k / S N
k% z ...-
rkma % F In e
;
d v e e
„
s ra . t o • i l g f
.
C e a
7
u
.
t r
5 4' •
r in ed V t _ e r s o te t i g 't e a u ti
•
r o e
m
n
t
\ a
.
U *
• • a'
4 •
-
. 4.
•
r. •
' •
•
• • •
• • •• • - • • • • • • •
e •
•
a • . . • •
.J
F
r
•
.
I
.
""
.
-
•
• .
I
t • • 4
•
I P .
,
I . . 4: . a • 1 • .
• g
4
•
'
•
$ 4 . .
0 .
. • ' • • • : . • i a 4 • • 1 • I I . • ) — s . i
I
"" •
l i
r • • .
I l
I
k
lk
c
k
.
% k %
1
-- % E • s & 4 e T g m s hN o o "" . o a e e ro ' : ', - r : 1 5 57,T
:
O 0
?
1 y `
0
0 14/
,
s s
‘
175r (11b
P
5
e
r
ek,
, "" 1----- „—,uNnro
F
o
ie
t
ld
s
a o
r
ncf
n
f ra
„3
c
/
n
4 _ _ % N p rh o o e , t m
l_ • • •• , e • . . - ... 1 .
• _ - • • , . 4 • . • - 4 • • , •0 • • • . .. j . • • .. .... s . t 4 . A • * • • '. • 1 i • • s i „ - . . fe . r s a • • 1 s . e. ( • . las cr,u„
. wIlioff1/4,10%,
' • •• • • • . , • I' „or
•
s
. • .S r . . o ‘ .
,
..,. .-0. •
41..0
;
II?
.4. . .. i ' '
illP • •
e • . "" . . . i • '' • 0 ki0i * '•1 "" 4 ••• ; , •• . 4 • . 0 . 7, , . . - - - - : . a . s 24 r . r • • • i• -• .' ' , :.e a r . • . • a ' 4 • - 4 4 • . 1% I< 1 0 • . • . • • • • • . • • 1 . • • 4 , . : • S. A • .*- - • w • • . s , i ' • • • • - •:• • ' • ' ""•• • •
"
EFTA00008481.pdf|"3 11 ,
2o2,5
DATE
CIOC- - NY- ' 15,-C-1-(S99 3/e- AIM-
CASE ID 5°P- NY -3°2-771
PHOTOGRAPHER_
luD
LOCATION
f),,qtv
ZO6 ns-1-149-1--i-3()
Linc:Ati;
"
EFTA00008482.pdf|"Chain of Custody - ELSUR Evidcatt Mc Snip Envelope
FD-5044 (Rev. S-31-2017) 6 - 04- 3) 5 9 .5q
7 9 #:
Case File #:
Doc# Total #4 ,nitre
Case Agent/Task Force Officer. SR
Evidence Type: 0 Title 111 q FISA 0 Consensual Monitoring 0 Computer Trespass
El/Video Surveillance q PR/IT q Aerial Survelliance 0 Object T
EI/Ijon-Custodial — Overt Interview 0 Custodial — Interview
0 Non-Custodial — Surreptitious Interview 0 Other
Enclosure: ErOriginat 0 Enhanced Original
Media Type: lia(CD/DVD/Blue Ray 0 Hard Drive 0 SD Card 0 Other
RI _Lei., Ye ky
Location:
Intercept Date(s): .eilli 1995 pen
Download Date: I3. it( 3.2, Download Time:
Title Ill/CM Interceptees —Er/Listed Below or 0 Sec Attached
'Chat- a is_ 1-1-ar ric
Print Name:
Print Name:
Signature:
Signature: ,
T. Mime: Date:
Date:
Reason:
Reason: TR""
Tracking #:
Tracking ti -
Print Name:
Print Name:
S D R i e a g a t n e s a : o t n u : r e: I S ) 2 i ff Tim e e: c t O o . 1 L A 2 - liar(
S
D R
i
e a
g
a t
n
e s
a
: o
t
n
u
: 1
r e
/
:
/3 --darinse;$ T S i 2 m e: •
Tracking #:
Tracking #:
Print Name:
Print Name:
Signature:
Signature: n
Date: Tior: O Date: 2— /
ROYOaC I VI, pi) r 01(4 ih Reason:
MASS
Tracking #:
"
EFTA00008483.pdf|"( itai oire•Rody - ELSUR Et Mt &Kati &Sot* •••••
i 04040 (Rev. S•31.201n M
ey O warm
Case File a: ,31E- -MM- IVW ID a: i cc4.) nee
o—Gam .
Doc, Total al of Discs / 0c
Case Agent/Task Force Officer: Ntos
a awn.
Evidence Type: 0 Title III 0 FISA 0 Consensual Monitoring 0 Computer Trespasser
la-Video Surveillance q Pwrr 0 Aerial Surveillance 0 Object Tracker
15r Non-Custodial - Oven Interview Custodial - Interview
0 Non-Custodial - Surreptitious Interview [g Other
Enclosure: la Original 0 Enhanced Original
Media Type: q CD'DVD/Blue Ray 0 Hard Drive 0 SD Card 0 Other
acs≥.\ Location: UR
0.
Intercept Date(s): O4 I'-\ I
aim: A-
Download Date: clA ;‘-‘ I Download Time: • L
low or O See Attached
‘ccepted Custody Released Custody
Print \,u, Print Name:
Signat Lac Signatu
Date: Date: s a
Reason: \ Reason:
Tmcking gt: Tracking #:
Print Name: Print Namc:
Signature: Signature:
Date: )(pc- Time: g:33140/ Date: '
Reason: ate ""pie4f Reason:
Tracking 14:
Tracking N:
Print Name:
Print Name:
Signature:
Signature.
Dote:
Time: Date: _
R
Reason.
leking #: Tracking ,.
i0 Mr
31
1.1
"
EFTA00008484.pdf|"Chain of Custody-ELSUR Evidence Envelope
FB-504b (Rev. 547.01)
Ng O Enhanced Original
Enclosure:
Original O Duplicate
Medium: O Magnetic Tape O Computer Disk
O Printed Material
33?--7 I DU:
Case Filen:
Tapc/Diskft:
Case Agt.:
Agt. Supervising Title III Intercepts:
O Court Authorized Intercept -
Source/Symbolii:
Gm 56-41
J2f Consensual Monitoring Intercept - CM# (if assigned):
O Te
I
le
f
p
N
ho
T
n
C
ic
M
( T
S
C
pe
M
c
)
if y Dev
N
ic
o
e
n
U
te
s
l
e
e
d
p
:
h o nic (N f T : C 1 M 3 ) /fi
O Recording of an Interview
O Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of
Recording/Interception, Specify:
ADV.,
Intercept Date: 0/103/D9
Place:
Akebh
Data Transferred for Permanent Storage - Date: I t /03/0 1 Time:
O Consensual: List Intercept= Below O Court Authorized: Enter "" See Log"" Below
•
tirtdo
fiodrisuet
Released to
Ac
Signature:
S
D
i
a
g
t
n
e
a
:
tu re:
0 0
Time:
D
R
a
ea
te
s
:
o n:
Reason: /
Signature:
Signatu
sen: .4 .
Date:
Date: Reason:
Re.1501) an L.
TIG1i
Signature:
Signature. Date:
VE Date: Reason:
Reason:
Signatu
Signature Date:
Date: kill
Reason: E02782875
I in milli
40 nuEing
"
EFTA00008485.pdf|"lain of Custody- ELSUR Evidence Envelope •
(Rev. $.17A1)
k
Enclosure: Original O Duplicate O Enhanced Original
Medium: O Magnetic Tape O Computer Disk O Printed Material
7d-Mtif\--It3311
ION: /D --C-2 '
Case Ei RN:
Tape/Disk/1:
Case Agt.:
Av. Supervising Title III Intercepts:
O Court Authorized Intercept- Source/Symbota: friga 5644
Consensual Monitoring Intercept - CM# (if assigned):
re, O Telephonic (TCM) pa Nontelephonic (NTC v M )
If NTCM Specify Device Used: CC.,r
O Recording of an Interview
q Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of Recording/Interception, Specify:
/30ca. 44-inn Fi-
Intercept Date:
iiiO3/01 Place:
n/03/191 Time. LI:406pm,
Data Transferred for Pemument Storage - Date:
04 Consensual: List Interceptees Below O Court Authorized: Enter"" See Log"" Below
AMQ
IfainsieeAdS.
VAlictdo
Aorirty(C7-
Siagncature:
Signatu
Date:
D
Re
a
a
te
s
:
o n :
F v t
r f.Lot
T ime: itt frokro zpbt ) cnyk
J-
SignatureigtHav•y Time:
Signature:
Date: Time: D
Re
a
a
te
s
:
on:
EP
Reason:
-‘r
S.gnature:
Signature:
Date:
Time: P
Date: Time: Reason:
Reason:
Signature:
Signature: Date -- jlti .131 II
Da Reason:
"
EFTA00008486.pdf|"UR Evidence Envelope
gina) 0 Duplicate 0 Enhanced Original
nctic Tape 0 Computer Disk 0 Printed Material
IDa:
Case
Tape/Diskti:
Aga SupervisingTitle III Intercepts:
O Court Authorized Intercept - Source/Symbola: 5-94P
g
Co1ns6en sual Monitoring Intercept - CMII (if assigned):
GAO'
Telephonic (TCM) q Nonteiephonie (NTCM)
If NTCM Specify Device Used:
O Recording of an Interview
O Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of Recordin Interception, Specify:
Intercept Date: r
a.
Place: lilt 5. J 7t O
n n II iiekett, f
Data Transferred for Permanent Storage - Date: 1110 Time: 5 :aloe,.
O Consensual: List interceptees Below 0 Court Authorized: Enter See Log"" Below
1174'Sj1 ir-7-1-7h-runt-0-
/Pad 1-,-z4
AD r )(AG 2-
41I !tin
Signature: Signature
Date: o time: Date: /2/ tune
Reason: . Reason:
Signature Signature:
Date: ime. Date: /
Reason: La-00 Reason:
►
Signature: Signature: MEP,
Date: Time: Date:
R Reson:
REAL
Signature:
D Date:
R Reason:
111Uffirsui • .3"" MOMIlsolit
"
EFTA00008487.pdf|"Oras.4t Evidence Envelope
Enclosure: el Original 0 Duplicate 0 Enhanced Original
Medium: 0 Magnetic Tape 0 Computer Disk 0 Printed iMatter i 4 al
tnIa-7
Case Filers 1X -MS1 - IDA
Cast Agt. Tape/Disk*:
Agt. Supervising Title III Intercepts:
O Court Authorized Intercept Source/SymboIN:
• Consensual Monitoring Intercept- CMN (if assigned): Crtii ,64P
piSe Telephonic (TCM) 0 Nontelephonic (NTCM)
If NTCM Specify Device Used:
q Recording of an Interview
q Volunteered/Subpoenaed Medium - Not FBI ELSUR
O Other Type of Recordin Interception, Specify:
Intercept Date: Place: OMr e A hm ibeA( Az FL
Data Transferred for Permanent Storage Date; 1110 3 /0 9 Time: (P. 5 ipm
• Consensual: List Interceptees Below 0 Court Authorized: Enter"" See Log"" Below
ented Custody ',pleatedrustodv
Signatu Signature:
Date: it jul 10\ Time: Date: )4../#1 .
Reason: Lvrr jit4Gf4 Reason: /C
-1-1•1 03 AO
Signature Signature:
Date: Date:
Reason: Reason:
NOLLVOI1S3ANI
1.10 1.1t,
30
I'll HI MIMI°
E02782876
"
